wavelength (eV);psi;tan(psi);delta;cos(delta)
5.061361409;4.088483482;0.07147886;167.9886088;-0.978106246
5.045214465;3.968469758;0.069373836;167.438451;-0.976062937
5.029170219;4.054047604;0.070874796;168.132838;-0.978627007
5.013227694;4.000522169;0.06993597;171.5502163;-0.98914503
4.997385926;4.05223057;0.070842923;169.0779742;-0.981885948
4.981643962;3.850328027;0.067302243;166.8431039;-0.973750417
4.966000862;3.929980888;0.068698877;170.1330044;-0.9852082
4.950455698;4.056884796;0.070924563;167.6673256;-0.976923929
4.935007553;3.95044002;0.06905765;170.867472;-0.987323858
4.919655521;3.959818579;0.069222119;168.2506011;-0.979047609
4.904398709;4.017710457;0.070237436;169.4691545;-0.983156658
4.889236233;3.926396637;0.068636025;169.2854129;-0.982565495
4.874167221;3.952686789;0.069097051;170.3655809;-0.985895677
4.859190811;3.851817159;0.067328351;170.2366038;-0.985516437
4.844306152;3.904199256;0.068246793;167.3717797;-0.9758092
4.829512404;3.85579844;0.067398153;170.5649577;-0.986472086
4.814808737;3.8059083;0.066523502;170.557916;-0.986451932
4.80019433;3.901612349;0.068201432;169.6115304;-0.983607779
4.785668373;3.940164521;0.068877456;168.6925048;-0.980589017
4.771230065;3.848672655;0.067273221;170.2924648;-0.985681302
4.756878615;3.787900076;0.066207815;170.8081416;-0.987158974
4.742613243;3.903257827;0.068230285;169.3781998;-0.982865287
4.728433175;3.884837397;0.067907298;169.1458672;-0.982109775
4.714337649;3.79575599;0.066345528;167.1694021;-0.975030901
4.700325911;3.719718776;0.065012704;169.8438025;-0.984330701
4.686397217;3.752501782;0.065587315;170.0018396;-0.984813328
4.67255083;3.77620265;0.066002764;169.7426446;-0.984017846
4.658786022;3.741525815;0.065394926;168.5063586;-0.979946824
4.645102076;3.712428674;0.064884931;168.6361442;-0.980395669
4.63149828;3.786652151;0.066185939;169.6315224;-0.983670638
4.617973932;3.708980283;0.064824492;169.9228143;-0.98457293
4.604528339;3.722654912;0.065064166;169.7395934;-0.984008362
4.591160814;3.77794809;0.06603336;169.8672838;-0.984402884
4.57787068;3.672208315;0.06418003;168.8862117;-0.981246305
4.564657266;3.706092658;0.064773882;169.829095;-0.984285405
4.551519911;3.672974291;0.064193453;169.2379941;-0.982411292
4.538457958;3.68185729;0.064349131;168.7859967;-0.980907655
4.525470761;3.662037536;0.064001787;169.6670017;-0.983781897
4.51255768;3.667149419;0.064091372;169.7758985;-0.98412103
4.499718083;3.666231821;0.064075291;169.1588496;-0.982152418
4.486951343;3.672072824;0.064177655;169.0268287;-0.981716422
4.474256843;3.646812352;0.063734973;169.578744;-0.983504433
4.46163397;3.616445795;0.063202842;169.7843778;-0.984147288
4.449082122;3.5979519;0.06287878;169.7197928;-0.983946746
4.436600698;3.568247102;0.0623583;169.0048538;-0.981643344
4.42418911;3.59712375;0.062864269;169.5407959;-0.983384414
4.411846772;3.578579961;0.062539346;170.1229673;-0.985178166
4.399573106;3.605510432;0.063011224;169.4654881;-0.98314496
4.387367541;3.597592899;0.062872489;169.3483757;-0.982769207
4.375229511;3.559836218;0.062210933;168.9510517;-0.981463816
4.363158457;3.552839556;0.062088347;170.1915979;-0.985382928
4.351153828;3.55150716;0.062065002;169.6137551;-0.98361478
4.339215075;3.518205506;0.061481561;169.8031526;-0.98420535
4.327341659;3.496299121;0.061097786;168.870816;-0.981194474
4.315533043;3.497540018;0.061119525;169.1258297;-0.98204386
4.3037887;3.508174499;0.061305827;169.9805663;-0.984748798
4.292108106;3.501919466;0.061196247;170.0801601;-0.985049733
4.280490743;3.519761967;0.061508829;169.3626368;-0.982815183
4.2689361;3.449713036;0.060281711;169.7306214;-0.983980457
4.257443669;3.498256518;0.061132077;169.5654836;-0.983462543
4.246012949;3.473021134;0.060690002;168.8315017;-0.981061799
4.234643446;3.457451661;0.060417267;169.3612475;-0.982810707
4.223334667;3.469031253;0.060620109;169.1377548;-0.982083103
4.212086129;3.457359843;0.060415659;169.238781;-0.982413856
4.200897352;3.479427943;0.060802235;170.1551212;-0.985274274
4.189767859;3.378632477;0.059036705;169.3591867;-0.982804066
4.178697181;3.463299485;0.060519704;170.456321;-0.986159492
4.167684854;3.441582878;0.060139298;170.2786775;-0.985640698
4.156730417;3.420108895;0.05976316;170.1260811;-0.985187486
4.145833414;3.414913366;0.059672157;169.8402027;-0.984319621
4.134993396;3.377728623;0.059020875;169.9130231;-0.984543015
4.124209916;3.388412674;0.059207999;169.2540184;-0.982463477
4.113482534;3.382955084;0.059112412;169.614225;-0.983616259
4.102810812;3.418800897;0.059740249;170.5966039;-0.986562479
4.092194319;3.387906713;0.059199137;169.3353399;-0.982727128
4.081632627;3.404613139;0.059491746;170.2633962;-0.985595627
4.071125313;3.34188989;0.058393215;169.6538065;-0.983740563
4.060671957;3.338487982;0.058333639;170.1735685;-0.985329273
4.050272146;3.356589305;0.058650647;170.5915439;-0.986548046
4.039925469;3.328453036;0.058157902;169.5082453;-0.983281122
4.02963152;3.319815282;0.058006636;170.0870395;-0.98507041
4.019389896;3.323337406;0.058068316;169.9723855;-0.984723947
4.0092002;3.32242938;0.058052414;170.4846642;-0.986241389
3.999062038;3.325121295;0.058099555;169.7085536;-0.98391172
3.98897502;3.314645479;0.057916103;170.053946;-0.984970812
3.97893876;3.309665153;0.057828888;170.1621756;-0.985295318
3.968952876;3.294811127;0.057568774;170.5243258;-0.986355586
3.959016988;3.326881611;0.058130382;170.6019425;-0.986577698
3.949130724;3.268901569;0.05711508;169.8523658;-0.984357045
3.939293712;3.299797778;0.057656096;170.1671257;-0.985310076
3.929505584;3.252575653;0.056829214;170.7074202;-0.986876637
3.919765978;3.27841778;0.057281712;170.4281606;-0.986077884
3.910074534;3.250781349;0.056797796;169.8908737;-0.984475234
3.900430894;3.246011159;0.056714273;170.7670237;-0.987044083
3.890834707;3.26119664;0.056980166;170.5632708;-0.98646726
3.881285623;3.224362969;0.056335233;170.1136221;-0.985150175
3.871783296;3.243151703;0.056664205;170.4664566;-0.986188807
3.862327383;3.223405796;0.056318474;170.6402781;-0.986686734
3.852917545;3.232642638;0.0564802;170.8734671;-0.98734046
3.843553446;3.231551283;0.056461092;170.3325335;-0.985798981
3.834234754;3.21707848;0.056207692;170.184628;-0.985362197
3.824961139;3.227238444;0.056385579;170.6878595;-0.986821452
3.815732275;3.208482083;0.056057184;170.3032041;-0.98571289
3.806547838;3.179496335;0.055549712;170.5382749;-0.986395637
3.797407509;3.203137401;0.055963609;170.0813969;-0.985053451
3.78831097;3.1798682;0.055556222;170.8615993;-0.987307584
3.779257908;3.183421829;0.055618436;170.7073687;-0.986876492
3.770248012;3.168318391;0.05535402;170.4544032;-0.986153942
3.761280973;3.144131467;0.054930595;171.0443809;-0.987809217
3.752356487;3.141777399;0.054889385;170.5716063;-0.986491102
3.743474252;3.196687762;0.05585069;170.8648281;-0.987316533
3.734633967;3.141650503;0.054887164;170.3262245;-0.985780484
3.725835338;3.144457649;0.054936305;170.9218083;-0.987473934
3.717078069;3.152673521;0.055080133;170.9737777;-0.987616643
3.70836187;3.182635012;0.055604661;170.9364537;-0.987514233
3.699686453;3.112361572;0.05437445;170.6731609;-0.986779908
3.691051532;3.129133562;0.054668046;170.6593925;-0.986740934
3.682456824;3.139343086;0.05484677;171.0879272;-0.987927245
3.673902049;3.10892068;0.054314217;170.9169699;-0.987460607
3.66538693;3.111484267;0.054359092;170.5948922;-0.986557597
3.656911191;3.113645722;0.054396929;170.9864518;-0.987651322
3.64847456;3.14888253;0.055013767;171.147427;-0.98808759
3.640076766;3.106978493;0.05428022;170.8836539;-0.987368645
3.631717542;3.081476953;0.053833833;170.4294444;-0.986081609
3.623396623;3.107011894;0.054280804;170.9329978;-0.987504729
3.615113747;3.102384468;0.054199803;171.3787619;-0.988700884
3.606868652;3.06721684;0.053584229;171.1003635;-0.987960847
3.598661082;3.087542713;0.053940008;171.1441554;-0.988078801
3.59049078;3.085262711;0.053900099;171.2449157;-0.988348008
3.582357494;3.100697611;0.054170275;170.9949526;-0.987674556
